timestamp,model_name,smallest_layer,activation_function,num_iterations,loss_type,lambda,batch_size,learning_rate,train_loss,test_set_accuracy,validation_set_accuracy,test_loss
2025-01-04 17:35:27.445381,auto_512_elu_1,512,<class 'torch.nn.modules.activation.ELU'>,1,,0.43752,128,0.00095101,5.35230131354183,92.03,92.8,0.3342740394269364
2025-01-04 17:36:53.779850,auto_512_elu_2_sum,512,<class 'torch.nn.modules.activation.ELU'>,2,sum,0.43752,128,0.00095101,15.6008378341794,91.97,91.86666666666666,0.14002183456964132
2025-01-04 17:38:18.120295,auto_512_elu_2_last,512,<class 'torch.nn.modules.activation.ELU'>,2,last,0.43752,128,0.00095101,6.971474273595959,8.63,8.283333333333333,0.1696788385699067
2025-01-04 17:39:48.361135,auto_512_elu_3_sum,512,<class 'torch.nn.modules.activation.ELU'>,3,sum,0.43752,128,0.00095101,29.786929354071617,91.74,91.5,0.11482917621165892
2025-01-04 17:41:15.503081,auto_512_elu_3_last,512,<class 'torch.nn.modules.activation.ELU'>,3,last,0.43752,128,0.00095101,8.332033732905984,8.38,8.966666666666667,0.16406673381600198
2025-01-04 17:42:50.063912,auto_512_elu_4_sum,512,<class 'torch.nn.modules.activation.ELU'>,4,sum,0.43752,128,0.00095101,47.48865792155266,91.16,90.75,0.09286824359169489
2025-01-04 17:44:19.776470,auto_512_elu_4_last,512,<class 'torch.nn.modules.activation.ELU'>,4,last,0.43752,128,0.00095101,10.05226134415716,6.96,6.45,0.1510974664854098
2025-01-04 17:45:58.732854,auto_512_elu_5_sum,512,<class 'torch.nn.modules.activation.ELU'>,5,sum,0.43752,128,0.00095101,68.63834236562252,91.18,90.51666666666667,0.09257946144553679
2025-01-04 17:47:30.929671,auto_512_elu_5_last,512,<class 'torch.nn.modules.activation.ELU'>,5,last,0.43752,128,0.00095101,11.823294268921018,3.52,3.6166666666666667,0.15906627051815203
2025-01-04 17:49:13.939585,auto_512_elu_6_sum,512,<class 'torch.nn.modules.activation.ELU'>,6,sum,0.43752,128,0.00095101,92.31902399659155,91.18,90.55,0.08809066181884537
2025-01-04 17:50:48.915593,auto_512_elu_6_last,512,<class 'torch.nn.modules.activation.ELU'>,6,last,0.43752,128,0.00095101,14.215464504435658,7.35,7.483333333333333,0.16295867318971247
2025-01-04 17:52:35.702182,auto_512_elu_7_sum,512,<class 'torch.nn.modules.activation.ELU'>,7,sum,0.43752,128,0.00095101,117.17134626209736,91.08,90.51666666666667,0.08800350082448766
2025-01-04 17:54:13.127651,auto_512_elu_7_last,512,<class 'torch.nn.modules.activation.ELU'>,7,last,0.43752,128,0.00095101,17.25745386071503,6.0,5.05,0.13518985011909582
